;;name;PD;description;target;requirements;requirementTarget;requirementRule;mod
;;Afortunado;8;Con 1 nivel repite 1 tirada cada 4 horas de partida. Con 2 niveles la repite cada 2 horas de partida;;;;;
;;Ambidiestro;9;Hace que desaparezcan los negativos por llevar un arma en cada mano;;Entrenado en armas cuerpo a cuerpo o distancia;armas a cuerpo a cuerpoORarmas a distancia;TRAINNING;
;;Artista Marcial;8;Permite realizar las Maniobras Proyectar, Usar la Fuerza de Otro, Bloqueo y Golpe en el Aire. Además las maniobras Agarrón, Asfixiar, Desarmar, Escapar y Presa cuestan 1 AC menos;;Tener la Habilidad Pelea a +3 o más.;pelea;MORE_THAN_3;
;;Atractivo;6;+1 a las tiradas de las Habilidades Persuadir y Engañar por nivel con personas que se puedan sentir atraídas, hasta un máximo de 2 niveles.;persuadirANDengañar;Entrenado en Persuadir y Engañar. ;persuadir;TRAINNING;
;;Caes como un Gato;4;Por cada nivel de Agilidad por encima de +2 (inclusive) sustrae 5 metros a la caída para calcular el daño;;Tener la Habilidad Agilidad a +3 o más.;agilidad;MORE_THAN_3;
;;Carismático;7;+1 a las tiradas de las Habilidades Liderazgo y Persuadir por nivel cuando el carisma puede tener efecto, hasta un máximo de 3 niveles;;Entrenado en Liderazgo y Persuadir. ;persuadirANDliderazgo;TRAINNING;
;;Científico Nato;8;Todas las habilidades de Ciencia se consideran a 0 cuando se realicen tiradas, y se consideran Entrenadas a tal efecto;;;;;
;;Comerciante;5;+1 a las tiradas de la Habilidad Persuadir cuando negocie, compre, venda, regatee…;;Tener la Habilidad Persuadir a +3 o más;persuadir;MORE_THAN_3;
;;Concentrado;6;Gana un +1 a cualquier tarea prolongada, pero no se percata de las cosas a su alrededor, por lo que mientras desarrolla la tarea tiene un -2 a las tiradas de Atención;;;;;
;;Conductor Alta Velocidad;4;+1 a las tiradas de la Habilidad Conducir Vehículo (Ruedas) por nivel cuando conduzca coches de carreras o participe en persecuciones, hasta un máximo de 3 niveles;;Entrenado en Conducir Vehículo (Ruedas). ;conducir vehículo (ruedas);TRAINNING;
;;Conductor Militar;5;+1 a las tiradas de las Habilidades Conducir Vehículo (Ligero) y Conducir Vehículo (Pesado) por nivel cuando se conduzca en combate, hasta un máximo de 2 niveles;;Entrenado en Conducir Vehículo (Ligero) y Conducir Vehículo (Pesado). ;conducir vehículo (ligero)ANDconducir vehiculo (pesado);TRAINNING;
;;Contactos;5;Contactos proporciona la posibilidad de pedirle 2 veces por partida a un contacto (o a 2 contactos distintos) que le consiga información o que le haga un favor (mientras no sea peligroso) al personaje;;;;;
;;Curación Rápida;8;El personaje realiza las tiradas de Curación Natural en la mitad de tiempo.;;Tener la Habilidad Vigor a +3 o más.;vigor;MORE_THAN_3;
;;Desenvainado Rápido;3;Permite desenvainar espadas por 1 AC;;Tener Armas Cuerpo a Cuerpo o Armas a 1 Mano a 3+ o más;armas a cuerpo a cuerpoORarmas a 1 mano;MORE_THAN_3;
;;Detective Privado;5;+1 a las tiradas de la Habilidad Atención cuando investigue algo que tenga que ver con una “investigación activa”. Se puede adquirir 3 veces, añadiendo una “investigación activa” cada vez;;Tener la Habilidad Atención a +3 o más;;;
;;Doctorado en Antropología;4;+1 a las tiradas de la Habilidad Antropología en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Antropología) a +3 o más;atención;MORE_THAN_3;
;;Doctorado en Arte;4;+1 a las tiradas de la Habilidad Conocimiento (Arte) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Arte) a +3 o más;conocimiento (arte);MORE_THAN_3;
;;Doctorado en Biología;4;+1 a las tiradas de la Habilidad Ciencia (Biología) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Biología) a +3 o más;ciencia (biología);MORE_THAN_3;
;;Doctorado en Física;4;+1 a las tiradas de la Habilidad Ciencia (Física) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Física) a +3 o más;ciencia (física);MORE_THAN_3;
;;Doctorado en Forense;4;+1 a las tiradas de la Habilidad Ciencia (Forense) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Forense) a +3 o más;ciencia (forense);MORE_THAN_3;
;;Doctorado en Genética;4;+1 a las tiradas de la Habilidad Ciencia (Genética) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Genética) a +3 o más;ciencia (genética);MORE_THAN_3;
;;"Doctorado en 
Geografía";4;+1 a las tiradas de la Habilidad Conocimiento (Geografía) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Geografía) a +3 o más;conocimiento (geografía);MORE_THAN_3;
;;Doctorado en Geología;4;+1 a las tiradas de la Habilidad Ciencia (Geología) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Geología) a +3 o más;ciencia (geología);MORE_THAN_3;
;;Doctorado en Historia;4;+1 a las tiradas de la Habilidad Historia en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Historia) a +3 o más;conocimiento (historia);MORE_THAN_3;
;;"Doctorado en 
Informática";4;+1 a las tiradas de la Habilidad Ciencia (Informática) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Informática) a +3 o más;ciencia (informática);MORE_THAN_3;
;;"Doctorado en 
Ingeniería";4;+1 a las tiradas de la Habilidad Ciencia (Ingeniería) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Ingeniería) a +3 o más;ciencia (ingeniería);MORE_THAN_3;
;;Doctorado en Leyes;4;+1 a las tiradas de la Habilidad Conocimiento (Leyes) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Leyes) a +3 o más;conocimiento (leyes);MORE_THAN_3;
;;"Doctorado en 
Lingüística";4;+1 a las tiradas de la Habilidad Conocimiento (Lingüística) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Lingüística) a +3 o más;conocimiento (lingüística);MORE_THAN_3;
;;"Doctorado en 
Matemáticas";4;+1 a las tiradas de la Habilidad Ciencia (Matemáticas) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Matemáticas) a +3 o más;ciencia (matemáticas);MORE_THAN_3;
;;"Doctorado en 
Medicina";4;+1 a las tiradas de la Habilidad Ciencia (Medicina) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Medicina) a +3 o más;ciencia (medicina);MORE_THAN_3;
;;"Doctorado en 
Psicología";4;+1 a las tiradas de la Habilidad Conocimiento (Psicología) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Psicología) a +3 o más;conocimiento (psicología);MORE_THAN_3;
;;Doctorado en Química;4;+1 a las tiradas de la Habilidad Ciencia (Química) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Química) a +3 o más;ciencia (química);MORE_THAN_3;
;;Doctorado en Robótica;4;+1 a las tiradas de la Habilidad Ciencia (Robótica) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Ciencia (Robótica) a +3 o más;ciencia (robótica);MORE_THAN_3;
;;"Doctorado en 
Sociología";4;+1 a las tiradas de la Habilidad Conocimiento (Sociología) en el campo especializado, pudiendo especializarse en tres campos distintos;;Tener la Habilidad Conocimiento (Sociología) a +3 o más;conocimiento (sociología);MORE_THAN_3;
